HGNC	Spermatogonia	Prelep_Spermatocyte	Spermatocytes	Spermatids	Elongating_Spermatids	Cluster
NSUN5	0.566094513	0.18995782900000002	0.0807068356	0.020551491666666668	0.017753531	1
TRMT1	0.532717113	1.1796319610000001	0.5008495843999999	0.3382737513333333	0.400320928	4
QTRT1	0.137238785	0.025338867	0.046147552599999996	0.10558835766666667	0.005646172	1
CIAO1	0.530407642	0.2021509835	0.19523386580000002	0.06595181966666666	0.018105752	1
TRMT10A	0.811644892	1.5110537659999999	1.6039150585999997	0.9578745416666666	0.514835311	4
EMG1	1.456475975	0.7688259024999999	0.47623968899999997	0.103772761	0.0267245	3
METTL17	0.101505073	0.2957983735	0.1137118584	0.027415704333333336	0.007869735	1
HNRNPA2B1	3.006560103	3.1344094900000004	1.7038871832000002	0.6627577846666667	0.441256065	2
BUD23	0.45434661	0.502428102	0.42281986639999997	0.08284665833333334	0.037693318	1
CDKAL1	0.175480813	0.23023028950000002	0.49764046359999997	0.42693971966666666	0.119855147	1
OSGEP	1.061607688	0.5106013585	0.37488993800000003	0.2124847533333333	0.056740101	3
METTL1	0.331479761	0.4103998675	0.08725453059999999	0.021040727999999998	0.011727872	1
GTPBP3	0.080120793	0.15910374	0.015713455199999997	0.0010644383333333332	0.002669507	1
RNMT	0.828887227	0.535887009	0.1345688626	0.16941650166666666	0.02336287	3
METTL16	0.913466716	0.4127242165	0.23266686600000003	0.12511459766666666	0.072681406	3
THG1L	0.10679763	0.1914498555	0.239238681	0.14209386033333335	0.021575845	1
LAGE3	0.366317068	0.013367207	0.001155038	0.0017468583333333334	0.009026748	1
MRM1	0.111144212	0.010166754	0.0014324805999999999	0.0016408220000000001	0.002256741	1
ELP5	0.90611115	0.9328958764999999	1.4010854976	0.4249615353333333	0.206654084	4
TRMT11	0.574203255	0.057266185	0.0371034298	0.004893783666666667	0.005289706	1
ADAT2	0.109952772	0.099822455	0.148571594	0.5086209533333333	0.022027615	1
ADARB1	0.592763463	0.09614856249999999	0.07019475639999999	0.2967484643333333	0.079588151	1
PUS10	0.255501214	0.4387138445	0.3017530496	0.12889298933333335	0.022141183	1
CBLL1	0.521307848	0.6377468815	0.5272910086	0.23747688666666666	0.024279129	3
METTL2A	0.490235827	0.4081015015	0.154523965	0.107320979	0.077343981	1
FTSJ3	1.083519197	0.651534614	0.43231917299999995	0.14049784266666665	0.060952752	3
NSUN2	0.896251009	0.65162036	1.0588997806	0.8365460136666667	0.283029313	4
DIMT1	0.366295424	0.2562016785	0.12765178819999998	0.07393654866666667	0.00533015	1
METTL6	0.415652509	0.8616414525	0.6098900944000001	0.3794641173333333	0.083870727	4
ZC3H13	2.050368462	0.8556817415	0.211693803	0.15291175733333331	0.374440296	3
ELP3	0.271298301	0.259816769	0.18555692219999997	0.13647226933333334	0.018297861	1
METTL3	0.324276852	0.245364809	0.0728010694	0.037764178333333336	0.013141779	1
TRMU	0.075430627	0.261210318	0.053746617600000005	0.008058038333333331	0.00731188	1
NUBP1	0.699779474	0.1325981065	0.28417720319999995	0.204253499	0.19350155	3
TRMT2A	0.304490806	0.2306023655	0.15794729839999996	0.07347196166666665	0.028649978	1
CMTR1	0.065746568	0.0351634245	0.023368210200000003	0.002120146	0.005892596	1
WDR4	0.224851613	0.0690402905	0.0314028846	0.011552646333333333	0.009395029	1
THUMPD2	0.090412745	0.0054503345	0.0088921946	0.001453714	0.001094344	1
ADAD2	0.134018266	0.5087887155	0.1105331952	0.010249524000000001	0.017930635	1
EIF3A	2.272367005	1.860676925	1.3958266758	1.7029601770000002	1.435341431	2
TRUB1	0.097446397	0.0977849345	0.013721382599999998	0.0022856316666666665	0.007648774	1
HSD17B10	0.441918346	0.0390195515	0.015410821400000002	0.007396739666666667	0.02014598	1
ISCU	0.419337706	0.628058001	0.6931500474	0.44926939966666674	0.051251546	4
ALKBH8	0.048391968	0.2849548815	0.0519318576	0.06417630466666667	0.007779455	1
OSGEPL1	0.277219754	0.18887496050000002	0.49378987539999997	0.23409405966666666	0.018328353	1
TFB2M	0.17035191	0.110360131	0.0789702656	0.017752243333333334	0.008196203	1
NSUN6	0.297355374	0.127833984	0.073707318	0.32254845633333334	0.021635955	1
TRDMT1	0.156107287	0.208844398	0.03764272180000001	0.016580888999999998	0.003723045	1
ELP4	0.426063363	0.31817925	0.1110494684	0.10920943933333334	0.020561721	1
NAT10	0.410020019	0.284277031	0.23899361120000004	0.05106098233333334	0.037773726	1
RPUSD2	0.093214369	0.025063898	0.013449926800000001	0.027996616000000002	0.017197634	1
